[2025-12-24 17:07:15]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:07:15 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67170
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41029081 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41029080 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41029073 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41029074 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41029068 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41029067 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41029064 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41029065 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41029066 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41029062 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41029063 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41029057 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41029058 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41029056 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41029055 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41029052 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41029053 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41029054 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41029051 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41029050 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41029047 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41029048 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41029049 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41029046 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41029044 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41029045 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41029042 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41029043 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41029037 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41029038 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41029039 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41029040 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41029034 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41029032 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41029029 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41029030 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41029028 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41029027 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41029026 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41029025 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41029024 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41029021 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41029022 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41029017 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41029015 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41029014 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41029012 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41029011 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41029009 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
