[2025-12-24 14:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:49:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57580
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019909 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41019908 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41019889 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019890 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019891 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019892 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019893 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019894 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41019895 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019896 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019897 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019898 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41019899 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019900 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019901 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019902 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41019903 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019904 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019905 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019906 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41019870 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019871 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019872 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019873 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019874 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019875 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019876 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019877 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019878 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019879 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019880 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019881 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019882 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019883 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019884 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019885 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019886 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019887 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019888 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41019862 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41019855 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41019847 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41019848 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41019849 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41019846 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41019844 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41019843 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41019568 icpu-aiub RUNBPE_Q ck18y530  R       3:48      1 bnode061
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       3:52      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       6:07      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R       9:19      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R       9:43      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      10:01      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      10:03      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      10:36      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      11:38      1 bnode063
          41019130 icpu-aiub RUNBPE_Q ck18y530  R      12:20      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      16:02      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      24:21      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      36:38      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      56:29      1 bnode062
