[2025-12-26 00:23:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:23:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97442
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111208 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41111207 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41111206 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41111205 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41111204 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41111202 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41111199 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41111200 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41111201 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41111197 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41111198 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41111196 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41111194 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41111195 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41111193 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41111191 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41111192 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41111189 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41111190 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41111181 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41111182 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41111183 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41111184 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111185 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41111186 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111187 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41111188 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41111178 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111179 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111180 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41111175 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41111177 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41111169 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41111170 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41111171 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41111172 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111173 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41111174 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41111166 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41111160 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41111161 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41111162 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41111164 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41111165 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111158 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111159 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111156 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111152 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111153 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111154 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111155 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41111149 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41111150 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41111151 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41111147 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41111148 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41111145 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41111146 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41111144 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41111143 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      39:14      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      39:14      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      40:04      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      40:04      1 bnode062
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      40:41      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      41:06      1 bnode063
