[2026-01-04 20:48:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

04-Jan-2026 19:48:10 Su  Doy: 26/004/T/19  Week: 2400/0/26W01  MJD: 61044.82512
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42263413 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42263414 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42263415 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42263416 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42263417 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42263418 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42263419 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42263420 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42263421 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42263422 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42263423 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42263424 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42263425 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42263426 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
