[2025-12-24 14:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:15:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55221
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018015 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41018014 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018011 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41018012 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41018013 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41018010 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41018008 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41018009 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41018006 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41018007 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41018004 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41018005 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41018003 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41018002 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41018001 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018000 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41017998 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41017999 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41017997 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41017995 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41017996 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41017992 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41017993 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41017994 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41017991 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41017988 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41017989 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41017990 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41017983 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41017984 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41017985 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41017986 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41017987 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41017982 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41017978 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41017979 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41017980 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41017981 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41017975 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41017976 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41017977 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
