[2026-01-07 08:42:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

07-Jan-2026 07:42:10 We  Doy: 26/007/H/07  Week: 2400/3/26W02  MJD: 61047.32095
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42462424 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          42462425 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42462420 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42462421 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42462422 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42462423 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42462417 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42462418 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42462419 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42462409 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42462414 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42462415 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42462416 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42462406 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42462407 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42462408 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42462403 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          42462404 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          42462405 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          42462396 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42462397 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42462398 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42462399 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42462400 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42462401 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42462402 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42462394 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42462395 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42462393 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          42462385 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42462386 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          42462387 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          42462389 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          42462390 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42462391 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          42462381 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42462382 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42462383 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42462384 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          42462374 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42462375 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42462376 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42462377 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42462378 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42462379 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42462380 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42462371 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42462372 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          42462373 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42462367 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          42462368 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          42462369 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          42462370 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          42462366 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          42462361 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          42462362 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          42462363 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          42462364 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          42462365 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42462359 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          42462271 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
