[2025-12-24 17:35:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:35:11 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69110
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031468 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41031457 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41031449 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41031450 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41031451 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41031452 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41031453 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41031454 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41031455 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41031456 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41031446 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41031445 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41031443 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41031444 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41031440 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41031441 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41031439 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41031438 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41031436 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41031437 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41031432 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41031433 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41031434 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41031435 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41031431 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41031429 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41031430 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41031427 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41031428 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41031425 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41031426 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41031421 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41031422 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41031424 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41031418 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41031419 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031420 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031412 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031413 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031415 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41031416 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031417 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031410 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41031411 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41031408 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41031405 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41031401 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41031402 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41031403 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41031400 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41031399 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41031398 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41031397 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41031396 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41031394 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41031391 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41031388 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41031370 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41031372 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       4:04      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       5:26      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       7:54      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       8:49      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       8:49      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       9:15      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       9:40      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       9:51      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       9:51      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      10:25      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R      11:14      1 bnode061
