[2025-12-24 14:43:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:43:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57163
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41019451 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019449 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41019450 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41019446 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41019447 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41019448 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41019443 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41019444 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41019445 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41019442 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41019440 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019441 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41019438 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41019439 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41019436 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41019437 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41019405 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019406 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019407 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019408 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019409 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019410 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019411 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019412 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019413 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019414 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019415 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019416 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019417 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019418 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019419 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019420 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019421 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019422 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019423 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019424 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019425 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019426 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019427 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019428 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019429 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019430 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019431 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019432 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019433 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41019434 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41019435 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41019394 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019395 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019396 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019397 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019398 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41019399 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019400 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019401 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41019402 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019403 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019404 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41019380 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41019384 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41019388 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41019293 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R       3:43      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R       4:01      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R       4:03      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R       4:36      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R       5:38      1 bnode063
          41019139 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode061
          41019130 icpu-aiub RUNBPE_Q ck18y530  R       6:20      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R       7:18      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R       7:18      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      10:02      1 bnode061
