[2025-12-26 00:24:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:24:12 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97514
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111276 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41111275 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41111274 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111273 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41111272 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41111270 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41111271 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41111269 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41111268 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41111267 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41111266 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41111265 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41111263 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41111264 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41111262 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41111261 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41111252 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41111253 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41111249 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41111250 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41111251 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41111248 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41111244 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41111245 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41111246 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41111247 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41111242 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41111243 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41111239 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111240 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41111241 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41111237 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111238 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41111234 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111235 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41111236 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41111230 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111231 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111232 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111229 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41111227 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41111228 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41111226 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41111224 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41111225 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111219 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41111220 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
