[2025-12-24 14:55:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:55:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57999
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020237 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020238 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020236 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41020233 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41020234 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41020235 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41020232 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41020229 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41020230 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41020231 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41020228 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41020227 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41020225 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41020226 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41020224 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41020223 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41020221 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41020222 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41020220 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41020219 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41020217 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41020218 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41020214 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41020215 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41020216 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41020211 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020212 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020213 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020210 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41020209 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41020204 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41020205 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41020206 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41020207 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41020208 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41020202 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41020203 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41020199 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41020200 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41020201 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41020198 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41020197 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41020195 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41020196 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41020193 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41020189 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41020187 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41020188 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41020186 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41020184 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41020185 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41020181 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41020183 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41020179 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41020180 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41020176 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41020171 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41020169 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41020165 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41020167 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41020118 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode061
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       4:19      1 bnode061
