[2026-01-04 19:08:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

04-Jan-2026 18:08:10 Su  Doy: 26/004/S/18  Week: 2400/0/26W01  MJD: 61044.75567
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42261000 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          42261001 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          42261002 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          42261003 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          42261004 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          42261005 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          42261006 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          42261007 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          42261008 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          42261009 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          42261010 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          42261011 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          42261012 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          42260999 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
