[2026-01-05 16:42:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

05-Jan-2026 15:42:08 Mo  Doy: 26/005/P/15  Week: 2400/1/26W02  MJD: 61045.65426
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42321023 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          42321017 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42321018 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42321020 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42321021 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42321022 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42321016 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42320983 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320984 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320985 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320986 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320987 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320988 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320989 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320990 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320991 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320992 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320993 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320994 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320995 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320996 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320997 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320998 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320999 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321000 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321001 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321003 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321004 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321005 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321006 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321007 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321008 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321009 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321010 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321011 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321012 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321013 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321014 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42321015 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42320979 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          42320980 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          42320981 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          42320982 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          42320970 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          42320971 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320972 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320973 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          42320974 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320975 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320976 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320977 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320978 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42320969 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42320966 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42320967 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42320968 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          42320963 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          42320965 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42320956 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42320958 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42320960 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42320961 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
