[2025-12-24 20:35:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:35:14 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81613
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046226 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41046224 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41046225 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41046223 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41046221 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41046222 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41046220 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41046219 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41046218 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41046217 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41046216 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41046215 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41046211 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41046212 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41046213 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41046214 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41046210 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41046208 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41046207 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41046205 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41046206 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41046204 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41046202 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41046203 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41046199 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41046200 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41046201 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41046196 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41046197 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41046198 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41046193 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41046194 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41046195 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41046191 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046192 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046188 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41046189 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41046185 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41046187 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41046182 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41046183 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41046184 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41046177 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41046179 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41046180 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41046181 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41046172 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41046173 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41046174 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41046175 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41046176 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41046170 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41046171 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41046168 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41046166 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41046167 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41046164 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41046165 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41046162 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41046163 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41046161 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41046158 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41046159 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41046160 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41046156 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41046157 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41046153 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41046154 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41046155 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41046152 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41046151 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41046150 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41046149 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41046148 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41046146 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
