[2026-01-07 11:01:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

07-Jan-2026 10:01:11 We  Doy: 26/007/K/10  Week: 2400/3/26W02  MJD: 61047.41749
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42468480 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          42468474 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42468475 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42468476 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42468477 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42468478 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42468479 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42468473 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          42468469 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42468470 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42468471 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42468472 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42468466 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          42468467 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          42468468 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          42468465 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42468461 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42468462 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42468463 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42468464 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42468460 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          42468454 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          42468455 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42468456 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42468457 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42468458 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          42468459 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42468449 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42468450 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42468451 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42468452 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          42468453 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          42468446 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42468447 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          42468448 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42468445 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42468443 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42468444 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42468439 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42468440 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42468441 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42468442 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          42468437 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42468438 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          42468434 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          42468435 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42468436 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42468433 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42468431 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42468432 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42468430 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42468429 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          42468427 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          42468428 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42468425 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          42468426 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          42468423 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
