[2026-01-04 21:00:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

04-Jan-2026 20:00:11 Su  Doy: 26/004/U/20  Week: 2400/0/26W01  MJD: 61044.83346
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42264197 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          42264198 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          42264196 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42264195 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          42264194 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42264193 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42264191 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42264192 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42264189 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42264190 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42264187 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42264188 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42264186 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42264184 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42264185 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42264183 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42264182 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          42264181 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          42264177 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42264178 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42264179 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          42264180 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42264173 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42264174 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          42264175 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42264176 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          42264172 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42264168 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
