[2025-12-24 15:11:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:11:11 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.59110
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41021151 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41021149 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41021150 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41021146 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41021147 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41021148 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41021143 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41021144 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41021145 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41021139 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41021140 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41021141 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41021142 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41021137 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41021138 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41021133 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41021134 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41021135 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41021136 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41021131 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41021132 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41021127 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41021128 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41021129 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41021130 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41021126 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41021125 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41021122 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41021123 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41021124 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41021119 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41021120 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41021121 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41021118 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41021116 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41021117 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41021113 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41021114 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41021115 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41021111 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41021112 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41021110 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41021109 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
