[2025-12-24 16:40:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:40:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65288
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027099 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027100 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41027095 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41027096 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41027098 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41027094 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41027093 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41027091 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41027092 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41027090 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41027089 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41027086 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41027087 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41027088 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41027084 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41027085 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41027082 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41027083 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41027080 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41027081 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41027079 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41027077 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41027078 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41027075 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41027076 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41027072 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41027073 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41027074 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41027069 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41027070 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41027071 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41027067 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41027068 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41027064 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41027065 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41027066 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41027062 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41027063 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
