[2025-12-24 16:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:15:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63554
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025256 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41025257 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41025254 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41025255 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41025249 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41025250 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41025251 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41025252 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41025248 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41025245 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025244 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025243 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41025242 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41025236 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025237 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025238 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025239 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025240 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025241 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025234 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41025235 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41025231 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41025232 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41025233 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
