[2025-12-24 21:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:14:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84316
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41048828 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41048830 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41048831 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41048827 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41048820 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41048821 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41048824 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41048817 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41048814 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41048815 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41048809 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41048810 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41048811 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41048805 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41048806 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41048802 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41048779 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41048781 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41048785 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41048790 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41048791 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41048793 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41048775 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41048776 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41048767 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
