[2026-01-05 20:31:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

05-Jan-2026 19:31:11 Mo  Doy: 26/005/T/19  Week: 2400/1/26W02  MJD: 61045.81332
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42341484 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42341485 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42341486 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42341487 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42341488 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42341489 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42341490 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42341491 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42341492 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42341481 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42341482 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42341483 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
