[2025-12-25 18:04:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:04:10 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71123
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41094804 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41094805 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41094806 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41094803 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41094802 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41094801 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41094800 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41094791 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41094789 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41094785 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41094786 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41094787 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41094788 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41094784 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41094783 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41094781 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41094782 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41094780 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41094779 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41094777 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41094778 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41094768 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41094769 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41094770 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41094771 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41094772 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41094773 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41094774 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41094775 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41094776 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41094766 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41094767 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41094761 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41094762 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41094763 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41094764 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41094765 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41094755 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41094756 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41094759 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41094751 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41094752 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41094753 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41094754 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41094745 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41094746 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41094747 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41094748 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41094749 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41094750 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41094741 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41094742 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41094743 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41094744 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41094739 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41094740 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41094736 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41094737 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41094738 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41094733 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41094734 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41094735 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41094732 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41094728 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41094729 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41094730 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41094731 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41094726 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41094727 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41094724 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41094725 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41094723 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41094719 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41094720 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41094721 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41094722 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41094718 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41094714 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41094715 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41094716 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41094717 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41094713 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41094711 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41094712 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
