[2025-12-31 20:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 19:39:08 We  Doy: 25/365/T/19  Week: 2399/3/26W01  MJD: 61040.81884
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42011889 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          42011890 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42011891 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          42011892 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          42011893 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          42011894 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          42011883 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          42011884 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42011885 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
          42011886 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode062
          42011887 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          42011888 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode061
