[2025-12-24 20:52:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:52:12 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82792
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047203 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41047170 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047171 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047172 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047173 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047174 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047175 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047176 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047177 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047178 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047179 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047180 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047181 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047182 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047183 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047184 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047185 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047186 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047187 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047188 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047189 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047190 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047191 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047192 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047193 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047194 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047195 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047196 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047197 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047198 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41047199 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047200 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047201 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047142 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047143 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047144 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047145 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047146 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047147 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047148 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047149 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047150 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047152 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047153 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41047154 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047155 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047156 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047157 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41047158 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047159 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047160 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047161 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41047162 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047163 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047164 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047165 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41047166 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047167 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047168 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047169 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41047134 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode060
          41047090 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode061
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       5:42      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       6:14      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       6:23      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       8:00      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       9:11      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      12:10      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R      13:00      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      13:08      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R      13:57      1 bnode060
