[2025-12-24 14:33:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:33:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56470
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018916 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018917 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018918 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018919 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018920 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018921 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018922 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018923 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018924 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018925 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018926 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018927 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018928 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018929 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018930 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018931 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018932 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018933 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018934 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018935 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018936 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018937 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018938 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018939 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018940 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018941 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018942 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018914 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41018902 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41018903 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018904 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
