[2025-12-25 18:03:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:03:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71054
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41094706 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41094707 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41094705 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41094703 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41094704 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41094701 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41094702 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41094700 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41094698 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41094699 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41094697 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41094694 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41094695 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41094696 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41094692 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41094691 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41094690 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41094689 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41094688 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41094685 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41094686 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41094684 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41094683 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41094619 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41094621 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41094622 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41094623 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41094624 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
          41094625 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41094626 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41094629 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41094630 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41094631 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41094633 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
