[2025-12-28 00:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

27-Dec-2025 23:14:09 Sa  Doy: 25/361/X/23  Week: 2398/6/25W52  MJD: 61036.96816
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41174741 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41174742 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41174743 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41174744 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41174745 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41174746 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41174747 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41174748 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41174749 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41174750 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41174751 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41174752 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41174753 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41174754 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41174755 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41174756 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41174757 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41174758 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41174759 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41174760 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41174761 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41174702 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174703 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174704 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174705 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174706 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174707 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174708 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174709 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174710 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174711 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174712 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174713 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174714 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174715 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174716 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174717 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174718 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174719 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174720 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174721 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174722 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174723 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174724 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174725 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174726 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174727 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174728 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174729 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174730 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174731 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174732 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174733 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174734 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174735 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174736 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41174737 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41174738 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41174739 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41174740 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
