[2025-12-26 06:18:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 05:18:10 Fr  Doy: 25/360/F/05  Week: 2398/5/25W52  MJD: 61035.22095
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41121107 icpu-aiub RUNBPE_Q ck18y530  R      17:17      1 bnode062
          41121108 icpu-aiub RUNBPE_Q ck18y530  R      17:17      1 bnode061
          41121057 icpu-aiub RUNBPE_Q ck18y530  R      34:43      1 bnode062
          41121058 icpu-aiub RUNBPE_Q ck18y530  R      34:43      1 bnode063
          41121059 icpu-aiub RUNBPE_Q ck18y530  R      34:43      1 bnode060
          41121060 icpu-aiub RUNBPE_Q ck18y530  R      34:43      1 bnode061
          41121063 icpu-aiub RUNBPE_Q ck18y530  R      34:43      1 bnode060
          41121064 icpu-aiub RUNBPE_Q ck18y530  R      34:43      1 bnode061
          41121055 icpu-aiub RUNBPE_Q ck18y530  R      34:55      1 bnode061
          41121009 icpu-aiub RUNBPE_Q ck18y530  R      52:46      1 bnode060
          41121004 icpu-aiub RUNBPE_Q ck18y530  R      52:57      1 bnode060
