[2025-12-24 14:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:23:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55775
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018456 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41018455 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41018453 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41018454 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41018451 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41018452 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41018447 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41018448 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018449 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41018450 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018444 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41018445 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41018446 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41018442 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41018443 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41018439 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41018440 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41018441 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41018438 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41018434 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41018435 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41018436 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41018437 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41018433 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41018429 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41018430 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
