[2025-12-24 14:01:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:01:12 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54250
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017272 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017273 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017274 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017269 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41017270 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41017271 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41017267 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41017268 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41017265 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41017266 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41017261 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41017262 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41017263 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41017264 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41017259 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41017260 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41017258 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41017257 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41017256 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41017255 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41017254 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41017253 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41017251 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41017250 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
