[2025-12-31 21:08:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:08:10 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83900
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42019533 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42019534 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42019536 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42019540 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42019524 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          42019527 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          42019516 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          42019517 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          42019505 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42019512 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          42019501 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          42019493 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          42019494 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          42019496 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          42019487 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          42019491 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          42019481 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          42019482 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          42019483 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          42019486 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          42019475 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          42019477 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          42019472 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          42019467 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          42019470 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          42019465 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          42019462 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          42019463 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          42019464 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          42019460 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          42019461 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
