[2025-12-24 17:34:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:34:11 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69041
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031401 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41031400 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41031399 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41031398 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41031397 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41031396 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41031394 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41031392 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41031393 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41031391 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41031390 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41031389 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41031388 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41031387 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41031386 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41031384 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41031385 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41031383 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41031382 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41031380 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41031381 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41031378 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41031379 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41031375 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41031376 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41031377 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41031369 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41031370 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41031371 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41031372 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41031373 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41031374 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41031368 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41031366 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41031365 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41031364 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41031361 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41031362 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031363 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031358 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031359 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41031360 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41031354 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031355 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031356 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41031357 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41031352 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41031353 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41031349 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41031350 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41031351 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41031346 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41031347 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41031348 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41031344 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41031345 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41031337 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41031336 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41031334 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41031327 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       3:04      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       3:41      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       4:26      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       6:54      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       7:49      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       7:49      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       8:15      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       8:40      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R      10:14      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      10:14      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode061
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      20:46      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      24:31      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      25:08      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      31:27      1 bnode061
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      38:11      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:04:27      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:20:43      1 bnode063
