[2025-12-30 21:06:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

30-Dec-2025 20:06:09 Tu  Doy: 25/364/U/20  Week: 2399/2/26W01  MJD: 61039.83760
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41735014 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41735015 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41735016 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41735017 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41735018 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41735019 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41735020 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41735021 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41735022 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41735023 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41735025 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41735026 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
