[2025-12-24 16:18:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:18:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63762
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025536 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41025534 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41025535 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41025532 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41025533 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41025531 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41025529 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025530 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025528 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41025526 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41025527 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41025523 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41025524 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41025525 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41025522 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41025520 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41025521 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41025517 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025518 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025519 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025515 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41025516 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41025514 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41025512 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025513 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025509 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41025510 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41025511 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41025507 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41025508 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41025504 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41025505 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41025506 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41025500 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41025501 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41025502 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41025503 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41025499 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41025498 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41025497 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41025496 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41025494 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41025495 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41025493 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41025491 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41025492 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41025490 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41025489 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41025486 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41025487 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41025488 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41025485 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41025483 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41025484 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41025482 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41025472 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41025457 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41025456 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41025445 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41025448 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       3:06      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       3:12      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       4:42      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       6:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       8:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      10:14      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R      10:45      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      13:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      15:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      15:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      16:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      17:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      19:03      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      19:17      1 bnode061
