[2025-12-24 20:46:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:46:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82372
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046890 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41046888 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41046889 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41046887 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41046885 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41046886 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41046883 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41046884 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41046881 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41046882 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41046878 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41046879 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41046880 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41046876 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41046875 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41046873 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41046871 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41046872 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41046870 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41046866 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046867 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046868 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046869 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41046862 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41046863 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41046865 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41046860 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41046861 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41046857 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41046858 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41046859 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41046852 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41046853 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41046854 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41046855 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41046856 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41046850 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41046851 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41046846 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41046847 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41046848 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41046849 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41046844 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046845 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046840 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41046841 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41046842 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41046843 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41046838 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41046839 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41046835 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41046836 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41046837 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41046832 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41046833 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41046834 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41046831 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41046782 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41046819 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41046827 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R       6:56      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R       7:53      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R       8:43      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R      11:17      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R      14:23      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      14:23      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R      19:18      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      19:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      24:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      24:39      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      29:40      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      29:57      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      34:44      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      34:44      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      34:57      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      40:29      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      48:56      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:07:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:07:20      1 bnode063
