[2025-12-25 07:43:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 06:43:10 Th  Doy: 25/359/G/06  Week: 2398/4/25W52  MJD: 61034.27998
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41074553 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41074534 icpu-aiub RUNBPE_Q ck18y530  R       3:04      1 bnode061
          41074515 icpu-aiub RUNBPE_Q ck18y530  R       5:43      1 bnode060
          41074514 icpu-aiub RUNBPE_Q ck18y530  R       6:22      1 bnode062
          41074512 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode063
          41074513 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode061
          41074498 icpu-aiub RUNBPE_Q ck18y530  R       7:33      1 bnode060
          41074478 icpu-aiub RUNBPE_Q ck18y530  R       8:27      1 bnode060
          41074449 icpu-aiub RUNBPE_Q ck18y530  R      11:36      1 bnode063
          41074439 icpu-aiub RUNBPE_Q ck18y530  R      13:04      1 bnode063
          41074429 icpu-aiub RUNBPE_Q ck18y530  R      14:06      1 bnode061
          41074428 icpu-aiub RUNBPE_Q ck18y530  R      14:07      1 bnode061
          41074417 icpu-aiub RUNBPE_Q ck18y530  R      16:23      1 bnode061
          41074415 icpu-aiub RUNBPE_Q ck18y530  R      16:35      1 bnode061
          41074414 icpu-aiub RUNBPE_Q ck18y530  R      16:37      1 bnode063
          41074374 icpu-aiub RUNBPE_Q ck18y530  R      21:34      1 bnode060
          41074343 icpu-aiub RUNBPE_Q ck18y530  R      23:21      1 bnode061
          41074331 icpu-aiub RUNBPE_Q ck18y530  R      24:33      1 bnode063
          41074296 icpu-aiub RUNBPE_Q ck18y530  R      28:22      1 bnode061
          41074284 icpu-aiub RUNBPE_Q ck18y530  R      29:33      1 bnode062
          41074262 icpu-aiub RUNBPE_Q ck18y530  R      31:19      1 bnode060
          41074263 icpu-aiub RUNBPE_Q ck18y530  R      31:19      1 bnode063
          41073373 icpu-aiub RUNBPE_Q ck18y530  R    1:14:07      1 bnode061
