[2025-12-25 21:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:55:10 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.87164
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104226 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41104227 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41104225 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41104214 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104215 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104216 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104217 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104218 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104219 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104220 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104221 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41104222 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41104223 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41104224 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41104213 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41104211 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41104212 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41104210 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41104209 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41104208 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41104207 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41104206 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41104205 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41104204 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41104203 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41104200 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41104201 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41104202 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41104198 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41104199 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41104197 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41104196 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41104195 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41104193 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41104190 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41104191 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41104188 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41104186 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41104185 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41104184 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41104182 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41104183 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41104180 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41104181 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41104179 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41104178 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41104175 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41104176 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41104177 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41104174 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41104173 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41104172 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41104171 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41104169 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41104168 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41104166 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41104167 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104164 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41104162 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41104163 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41104159 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode063
          41104158 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          41104157 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41104154 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41104155 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41104156 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41104150 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41104153 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41104143 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41104144 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41104145 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41104146 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41104147 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41104141 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41104142 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41104140 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41104138 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41104139 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41104136 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41104137 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41104128 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41104131 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41104126 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode060
          41104125 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41104121 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41104123 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41104124 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41104119 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41104115 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41104116 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41104117 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41104118 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode062
          41104114 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41104112 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode062
          41104110 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode061
          41104109 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode062
          41104108 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode062
          41104107 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode062
          41104105 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41104099 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41104100 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41104101 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41104093 icpu-aiub RUNBPE_Q ck18y530  R       2:11      1 bnode060
          41104089 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41104090 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41104091 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41104029 icpu-aiub RUNBPE_Q ck18y530  R       2:57      1 bnode062
          41104021 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode061
          41104022 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode062
          41104023 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode063
