[2025-12-24 14:27:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:27:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56053
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41018606 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41018607 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41018608 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41018554 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018555 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018556 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018557 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018558 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018559 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018560 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018561 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018562 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018563 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018564 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018565 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018566 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018567 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018568 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018569 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018570 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018571 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018572 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018573 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018574 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018575 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018576 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018577 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018578 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018579 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018580 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018581 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018582 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018583 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018584 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018585 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018586 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018587 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018588 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018589 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018590 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018591 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018592 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018593 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018594 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018595 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018596 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018597 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018598 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018599 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41018600 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018545 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41018546 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018547 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41018548 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018549 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41018550 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41018551 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41018552 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018553 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R       5:01      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       5:09      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode062
          41018330 icpu-aiub RUNBPE_Q ck18y530  R       6:16      1 bnode063
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      14:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      14:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      14:40      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      22:26      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      25:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      34:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      38:56      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      50:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      53:16      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      55:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      56:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      58:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:08:31      1 bnode061
