[2025-12-24 21:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:22:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84872
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41049934 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41049935 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41049931 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41049932 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41049933 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41049930 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41049929 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41049928 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41049927 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41049924 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41049925 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41049926 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41049922 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41049923 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41049919 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41049920 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41049921 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41049916 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41049917 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41049918 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41049914 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41049915 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41049913 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41049911 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41049912 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41049909 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41049910 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41049908 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41049906 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41049907 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41049904 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41049905 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41049901 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41049902 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41049903 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41049900 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41049898 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41049899 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41049897 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41049896 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41049895 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41049894 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41049893 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41049892 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41049890 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41049888 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41049887 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41049884 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41049885 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41049886 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41049883 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41049874 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41049877 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41049879 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41049870 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41049865 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41049863 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41049862 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41049859 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41049854 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41049853 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41049835 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R       3:02      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R       4:25      1 bnode063
          41048883 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode062
          41048821 icpu-aiub RUNBPE_Q ck18y530  R       8:02      1 bnode060
          41048815 icpu-aiub RUNBPE_Q ck18y530  R       8:04      1 bnode063
          41048715 icpu-aiub RUNBPE_Q ck18y530  R       8:31      1 bnode060
          41048611 icpu-aiub RUNBPE_Q ck18y530  R       9:24      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      19:08      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      21:35      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      22:05      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      24:41      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      24:51      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      25:37      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R      27:07      1 bnode061
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      27:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      28:47      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      29:09      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      35:38      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      55:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:00:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R    1:00:39      1 bnode061
          41044690 icpu-aiub RUNBPE_Q ck18y530  R    1:10:57      1 bnode063
