[2025-12-24 20:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:55:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82997
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047408 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41047406 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41047407 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41047405 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41047404 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41047403 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047400 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41047402 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41047399 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41047398 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41047397 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41047395 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41047396 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41047394 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047393 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41047392 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41047391 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41047390 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41047388 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41047389 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41047385 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41047386 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41047387 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41047381 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41047382 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41047383 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41047384 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41047379 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41047376 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41047377 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41047378 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41047374 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41047375 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41047371 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41047372 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41047373 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41047368 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41047369 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41047370 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41047367 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41047364 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41047365 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41047366 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41047361 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41047362 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41047363 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41047360 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41047359 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41047358 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41047356 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41047357 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41047355 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41047351 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047348 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41047347 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41047346 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41047345 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41047342 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41047337 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41047335 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41047336 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41047332 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41047292 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R       2:52      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode060
          41047090 icpu-aiub RUNBPE_Q ck18y530  R       5:56      1 bnode061
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       8:39      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       9:11      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       9:20      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R      10:57      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      15:07      1 bnode062
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      16:05      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      28:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      33:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      33:40      1 bnode061
