[2025-12-25 22:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:22:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89038
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104448 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41104447 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41104446 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41104441 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41104442 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41104443 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41104444 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41104445 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41104437 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41104438 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41104439 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41104440 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41104434 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41104435 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41104436 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41104429 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41104430 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41104431 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41104432 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41104433 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41104426 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41104427 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
