[2025-12-24 16:30:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:30:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64596
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026227 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41026226 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41026223 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41026224 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41026225 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41026222 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41026221 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41026220 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41026219 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026217 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41026218 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41026216 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41026214 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41026212 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41026213 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41026211 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41026210 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41026209 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41026206 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41026207 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026208 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026205 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41026204 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41026202 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41026203 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41026199 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41026201 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
