[2026-01-02 19:07:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 18:07:12 Fr  Doy: 26/002/S/18  Week: 2399/5/26W01  MJD: 61042.75500
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42189751 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42189752 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          42189753 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          42189754 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          42189755 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42189756 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          42189757 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          42189758 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          42189759 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42189746 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42189747 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          42189748 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          42189749 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          42189750 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
