[2025-12-25 00:34:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:34:14 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98211
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41059222 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41059193 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41059191 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41059186 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41059187 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41059188 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41059176 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41059178 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41059179 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41059180 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41059181 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41059182 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41059183 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41059173 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41059175 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41059167 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41059168 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41059170 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41059171 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41059163 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41059165 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41059157 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41059159 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41059160 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41059162 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41059151 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41059153 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41059154 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41059155 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41059156 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41059144 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41059146 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41059147 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41059132 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41059134 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41059136 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41059138 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41059139 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41059140 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
