[2025-12-24 16:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:23:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64109
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025833 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41025834 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41025835 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41025836 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41025832 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41025831 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41025829 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41025830 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41025826 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025827 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41025828 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41025824 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41025825 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41025823 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025821 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41025822 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41025819 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41025820 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41025816 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025817 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025818 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025810 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41025811 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41025812 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41025814 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41025815 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41025804 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41025805 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41025806 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41025807 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41025808 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41025809 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41025800 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41025801 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41025802 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41025798 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41025799 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41025797 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41025793 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41025794 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41025787 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41025788 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41025789 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41025790 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41025791 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41025781 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41025782 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41025777 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41025779 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41025780 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41025773 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41025774 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41025766 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41025767 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41025768 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
