[2025-12-24 17:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:45:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69803
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032200 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032199 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41032198 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41032197 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41032196 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41032195 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41032194 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41032193 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41032192 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41032190 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41032191 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41032189 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41032188 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41032187 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41032184 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41032185 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032186 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41032183 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032178 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41032179 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41032180 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41032181 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41032182 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41032176 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41032177 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41032174 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032175 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032170 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032171 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41032172 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41032173 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032168 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41032169 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41032166 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41032167 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41032163 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41032164 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41032165 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41032160 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032161 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032162 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41032159 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41032158 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41032156 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41032157 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41032155 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
