[2025-12-24 17:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:49:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70080
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41032656 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41032655 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41032654 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41032653 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41032652 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41032651 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41032648 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41032649 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41032650 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41032644 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41032645 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41032646 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41032647 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41032642 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41032643 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41032641 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41032640 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41032638 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41032639 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41032636 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41032637 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41032634 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41032635 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41032633 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41032629 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41032630 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41032631 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41032632 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41032628 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41032627 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41032625 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41032626 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41032621 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41032622 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41032623 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41032624 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41032618 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41032619 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41032620 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41032615 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41032616 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41032617 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41032611 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41032612 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41032613 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41032614 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41032604 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41032605 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41032606 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41032607 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41032608 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41032609 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41032610 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41032601 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032602 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032603 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41032598 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032599 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41032600 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41032597 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41032595 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41032596 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41032594 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41032588 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032589 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032590 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41032591 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032592 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41032593 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41032586 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41032587 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41032584 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41032585 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41032581 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
