[2025-12-24 16:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:25:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64247
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025954 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41025952 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025953 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41025951 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41025950 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41025949 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41025947 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41025948 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41025945 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41025946 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41025944 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025943 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025941 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41025940 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41025936 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41025937 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41025938 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41025939 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025934 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025935 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025933 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41025932 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41025931 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025930 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41025929 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025928 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41025927 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41025926 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41025924 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41025923 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41025922 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41025921 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41025918 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41025915 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41025917 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
