[2025-12-24 21:30:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:30:13 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85432
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050741 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41050742 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41050743 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41050733 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41050735 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41050736 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41050737 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41050731 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41050725 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41050715 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41050717 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41050718 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41050710 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41050714 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41050702 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41050705 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41050700 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41050695 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41050697 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41050690 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41050687 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41050684 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41050678 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41050680 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41050681 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41050675 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41050677 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41050673 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41050669 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
