[2025-12-24 17:12:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:12:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67512
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41029541 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41029542 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41029540 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41029539 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41029537 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41029538 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41029536 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41029534 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41029535 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41029531 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41029533 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41029529 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41029525 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41029527 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41029516 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41029504 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41029501 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41029498 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41029497 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41029495 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41029496 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41029493 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41029492 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41029488 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41029485 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41029486 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41029482 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41029480 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41029459 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41029418 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41029414 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41029403 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41029270 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode061
          41029239 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode061
          41029045 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode063
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       9:06      1 bnode060
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       9:26      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R      10:06      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R      12:26      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      12:26      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R      12:26      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R      12:56      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R      14:26      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      15:19      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      16:10      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      18:38      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      33:18      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      33:19      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      37:28      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      42:26      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      47:36      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      58:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R    1:00:32      1 bnode063
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:15:52      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:21:59      1 bnode063
