[2025-12-24 16:43:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:43:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65497
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027341 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41027342 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41027343 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41027340 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41027338 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41027339 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41027337 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41027336 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41027334 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41027335 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41027333 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41027332 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41027330 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41027327 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41027328 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41027329 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41027325 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41027326 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41027324 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41027323 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41027322 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41027321 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41027319 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41027320 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41027318 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41027317 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41027316 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41027314 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41027315 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41027313 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41027311 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41027312 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41027309 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41027308 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41027307 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41027306 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41027305 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41027304 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41027303 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41027301 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41027302 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41027300 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41027297 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027295 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41027293 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41027291 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41027290 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41027289 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41027287 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41027288 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41027282 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41027284 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41027285 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41027278 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41027260 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41027259 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41027257 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41027255 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41027256 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41027249 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41027207 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode060
          41027117 icpu-aiub RUNBPE_Q ck18y530  R       2:49      1 bnode063
          41027092 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R       4:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       8:27      1 bnode061
