[2025-12-26 00:13:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:13:09 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96747
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41110730 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41110729 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41110728 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41110727 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110723 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41110724 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41110725 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41110726 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41110720 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41110721 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41110722 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41110718 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41110719 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41110716 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41110717 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41110712 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41110713 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41110714 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41110715 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41110710 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41110711 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41110707 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41110708 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41110709 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41110700 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41110701 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41110702 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41110703 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41110704 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41110705 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41110706 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41110698 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41110699 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41110695 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41110696 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
