[2025-12-24 21:02:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:02:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.83483
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047672 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41047671 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41047669 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41047670 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41047668 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41047667 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41047665 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41047666 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41047664 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41047663 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41047662 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41047660 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41047661 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41047658 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41047659 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41047656 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41047657 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047654 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41047655 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41047651 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41047652 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41047653 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41047650 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41047635 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41047634 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41047633 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41047630 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41047631 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41047632 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41047626 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41047627 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41047628 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41047629 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41047623 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047624 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41047625 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41047617 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41047619 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41047620 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41047621 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41047622 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41047615 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41047616 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41047613 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047614 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047612 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41047608 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41047609 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41047610 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41047611 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41047606 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41047607 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41047602 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41047603 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41047604 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41047605 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41047600 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41047601 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41047599 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41047598 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41047597 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41047594 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41047592 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41047591 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41047585 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode062
          41047519 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode060
          41047517 icpu-aiub RUNBPE_Q ck18y530  R       4:41      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R       4:51      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R       7:07      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R       7:07      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R       7:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R       8:47      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R       9:09      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R       9:51      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R      12:07      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R      12:55      1 bnode060
