[2025-12-25 23:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:05:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92024
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41106897 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106898 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106899 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106900 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106901 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106902 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106903 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106904 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106905 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106906 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106907 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106908 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106909 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106910 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106911 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106912 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106913 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106914 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106915 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106916 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106917 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106918 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106919 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106920 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106921 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106922 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106923 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106924 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106925 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106926 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106927 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106928 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106929 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106930 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106931 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106932 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106933 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106934 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41106935 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41106936 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41106877 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41106878 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41106879 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41106880 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41106881 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41106882 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41106883 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41106884 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41106885 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41106886 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41106887 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41106888 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41106889 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41106890 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41106891 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41106892 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41106893 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41106894 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41106895 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41106896 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41106875 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41106873 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41106874 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41106860 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41106861 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41106862 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
