[2025-12-24 16:58:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:58:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66539
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028489 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41028487 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41028488 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41028485 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41028486 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41028484 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41028481 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41028482 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41028483 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41028480 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41028478 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41028479 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41028477 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41028476 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41028475 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41028474 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41028473 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41028472 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41028471 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
