[2025-12-24 14:48:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:48:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57510
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019862 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41019859 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41019860 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41019858 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41019855 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41019856 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41019852 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41019853 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41019854 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41019850 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41019851 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41019847 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41019848 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41019849 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41019845 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019846 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41019844 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41019843 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41019842 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41019841 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41019840 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41019839 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41019838 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41019835 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41019836 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41019837 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41019834 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41019833 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41019832 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41019831 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41019829 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41019830 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41019827 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41019828 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41019826 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019824 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41019825 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41019823 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41019821 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41019822 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41019819 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41019817 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41019818 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41019805 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41019792 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41019787 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41019785 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41019568 icpu-aiub RUNBPE_Q ck18y530  R       2:49      1 bnode061
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       2:53      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R       8:20      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R       8:44      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R       9:02      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R       9:04      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      10:39      1 bnode063
          41019130 icpu-aiub RUNBPE_Q ck18y530  R      11:21      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      15:03      1 bnode061
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      21:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      22:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      23:22      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      35:39      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      55:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      59:55      1 bnode062
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:16:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:16:59      1 bnode062
