[2025-12-25 16:44:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:44:10 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.65567
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41090384 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41090350 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode060
          41090351 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode061
          41090352 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode062
          41090353 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode063
          41090354 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode060
          41090355 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode061
          41090356 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode062
          41090349 icpu-aiub RUNBPE_Q ck18y530  R       3:27      1 bnode063
          41090345 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode060
          41090346 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode060
          41090347 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode061
          41090348 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode062
          41090322 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode062
          41090323 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode063
          41090324 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode062
          41090325 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode063
          41090326 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode061
          41090327 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode062
          41090328 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode063
          41090329 icpu-aiub RUNBPE_Q ck18y530  R       3:53      1 bnode061
          41090321 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode063
          41090319 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode063
          41090320 icpu-aiub RUNBPE_Q ck18y530  R       3:56      1 bnode062
          41090285 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode060
          41090286 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode062
