[2025-12-24 17:03:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:03:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66887
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028809 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41028808 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41028807 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41028802 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41028803 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41028804 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41028806 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41028800 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41028801 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41028795 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41028793 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41028791 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41028792 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41028782 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41028783 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41028784 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41028785 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41028786 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41028787 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41028788 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41028789 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41028790 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41028778 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028779 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028780 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41028781 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41028775 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41028776 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41028769 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41028770 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41028771 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41028772 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
