[2025-12-24 14:24:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:24:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55846
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018503 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018504 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018505 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018506 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018507 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018508 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41018509 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018510 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41018502 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41018500 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41018501 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41018498 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018499 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018497 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41018495 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41018496 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41018493 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41018494 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41018491 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41018492 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41018489 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41018487 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41018488 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41018486 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018485 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41018484 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41018482 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
