[2025-12-24 20:06:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:06:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79594
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044227 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41044225 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41044221 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41044213 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41044215 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41044210 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41044211 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41044202 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41044204 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41044198 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41044200 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41044191 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044192 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044194 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41044195 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41044196 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41044188 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41044189 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41044184 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41044186 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41044181 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41044182 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41044170 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41044171 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41044172 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41044174 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41044176 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41044177 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41044178 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41044166 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41044168 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41044160 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41044162 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41044163 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41044164 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41044156 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41044157 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41044154 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41044155 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41044152 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41044153 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41044150 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41044151 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41044149 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41044147 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41044143 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41044142 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41044141 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41044139 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41044140 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41044138 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41044135 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41044136 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41044137 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41044134 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41044131 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41044132 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41044130 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41044128 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044129 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41044126 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41044127 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41044117 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41044113 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       2:51      1 bnode062
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       3:27      1 bnode063
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode063
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       8:26      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       8:29      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       8:38      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       8:56      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      12:56      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      16:11      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      18:58      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      22:38      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      22:38      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      27:20      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      27:20      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      28:56      1 bnode061
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      29:50      1 bnode062
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      34:30      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      34:42      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      40:49      1 bnode062
