[2025-12-24 16:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:45:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65635
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027498 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41027497 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41027496 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41027495 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41027494 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41027491 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41027492 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41027493 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41027489 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41027490 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41027483 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41027484 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41027485 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41027486 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41027487 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41027488 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41027481 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41027482 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41027478 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41027479 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41027477 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41027476 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41027473 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41027474 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41027475 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41027472 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41027471 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41027470 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41027468 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41027469 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41027467 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41027460 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41027454 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41027456 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41027457 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41027451 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41027447 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41027449 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41027445 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41027444 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41027443 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41027442 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41027441 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41027440 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41027439 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41027438 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41027437 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41027436 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41027433 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41027431 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
