[2025-12-24 17:55:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:55:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70497
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41033035 icpu-aiub RUNBPE_Q ck18y530 CG       0:59      1 bnode062
          41033189 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41033123 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033124 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033125 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033126 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033127 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033128 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033129 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033130 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033131 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033132 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033133 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033134 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033135 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033136 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033137 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033138 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033139 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033140 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033141 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033142 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033143 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033144 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033145 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033146 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033147 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033148 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033149 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033150 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033151 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033152 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033153 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41033154 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033155 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033156 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033157 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033158 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033159 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033160 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033161 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033162 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033163 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033164 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033165 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033166 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033167 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033168 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033169 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033170 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033171 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033172 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033173 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033174 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033175 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033176 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033177 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033178 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033179 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033180 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033181 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033182 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033183 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033184 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033185 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033186 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033187 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033188 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41033088 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033089 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033090 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033091 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033092 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033093 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033094 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033095 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41033096 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41033097 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41033098 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41033099 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
