[2025-12-24 16:16:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:16:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63624
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025413 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025411 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41025412 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41025410 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41025408 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41025409 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41025407 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41025406 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41025405 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025402 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41025403 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41025404 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41025401 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41025399 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41025400 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41025398 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41025396 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41025397 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41025392 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025393 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025394 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41025395 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41025390 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41025391 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41025389 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41025386 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41025387 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41025388 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41025385 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41025380 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025381 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41025382 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025383 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41025384 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41025376 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41025377 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41025378 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41025379 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41025375 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
