[2025-12-24 20:28:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:28:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81123
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045799 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045800 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045797 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41045798 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41045795 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41045796 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41045793 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41045794 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41045792 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41045788 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41045789 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41045785 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41045786 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41045787 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41045783 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41045784 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41045780 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41045781 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41045782 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41045771 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41045772 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41045773 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41045774 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41045775 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41045776 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41045777 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41045778 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41045779 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41045769 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41045770 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41045766 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41045767 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41045763 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41045764 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41045765 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41045761 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41045762 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41045758 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41045759 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
