[2025-12-24 21:35:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:35:11 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85777
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41051302 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41051304 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41051293 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41051294 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41051296 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41051298 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41051299 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41051290 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41051287 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41051289 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41051283 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41051284 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41051279 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41051281 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41051273 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41051274 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41051276 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41051277 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41051270 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41051265 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41051266 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
